Experiment,Iteration,Gap,TrainLoss,ValLoss,TestAcc,CommBits,ConsensusError
Baseline,50,-0.00013316055297840634,2.3098143060302734,2.309681145477295,9.9,435958400.0,0.002215656936418217
Baseline,100,-0.000273490753174066,2.310170892944336,2.309897402191162,9.99,871916800.0,0.002232964038607263
Baseline,150,-0.0004683310699462595,2.31017156288147,2.3097032318115236,10.01,1307875200.0,0.002186409771878589
Baseline,200,-0.0005581047821041629,2.310376534347534,2.30981842956543,10.01,1743833600.0,0.002381632923365373
Baseline,250,-0.0006223007965089344,2.3110100636291504,2.3103877628326415,10.0,2179792000.0,0.0021430627000851715
Baseline,300,-0.0004237967681883781,2.3100090480041504,2.309585251235962,10.0,2615750400.0,0.0023505379094218874
Baseline,350,-0.000590745620727251,2.3096845597076414,2.309093814086914,10.0,3051708800.0,0.0022235298879066502
Baseline,400,-0.0004996024322512227,2.30868286315918,2.3081832607269286,10.0,3487667200.0,0.0023058645063852882
Baseline,450,-0.0007124491119387955,2.30910110534668,2.308388656234741,10.0,3923625600.0,0.0022740837188224587
Baseline,500,-0.0008182402801515387,2.308713613433838,2.3078953731536864,10.0,4359584000.0,0.0024418565635581173
Baseline,550,-0.0006929525756835808,2.3083800127410887,2.307687060165405,10.0,4795542400.0,0.002315213648206746
Baseline,600,-0.000647307434082034,2.308992966308594,2.308345658874512,10.0,5231500800.0,0.002342753402482303
Baseline,650,-0.0004876866149903236,2.30860781791687,2.3081201313018798,10.0,5667459200.0,0.002568362871225691
Baseline,700,-0.0005714508056642309,2.308805216217041,2.308233765411377,10.0,6103417600.0,0.0022918161602078547
Baseline,750,-0.0005291882324218733,2.3076944187927246,2.3071652305603028,10.0,6539376000.0,0.002427376113341706
Baseline,800,-0.0007378474426267267,2.308744963760376,2.308007116317749,10.0,6975334400.0,0.0022314070188204026
Baseline,850,-0.0005867706298827713,2.3085518699645995,2.3079650993347167,10.0,7411292800.0,0.0023738314008386165
Baseline,900,-0.0008377598571778222,2.309940280227661,2.3091025203704834,10.0,7847251200.0,0.0024187762865586744
Baseline,950,-0.0007028055572511072,2.309143038406372,2.308440232849121,10.0,8283209600.0,0.0022787595679965716
Baseline,1000,-0.0005728057861329461,2.3091319053649904,2.3085590995788574,10.0,8719168000.0,0.0022146156307292276
Baseline,1050,-0.0005604696655270303,2.309170950164795,2.3086104804992678,10.0,9155126400.0,0.00219618181977089
Baseline,1100,-0.0005108603668211309,2.3097760577392576,2.3092651973724365,10.0,9591084800.0,0.0023295335492866305
Baseline,1150,-0.0006350212860111171,2.310204291610718,2.309569270324707,10.0,10027043200.0,0.0023523810901484783
Baseline,1200,-0.0004866317749021576,2.3093231887817383,2.308836557006836,10.0,10463001600.0,0.002345971170858799
Baseline,1250,-0.000533609542846758,2.3102565839385987,2.309722974395752,10.0,10898960000.0,0.002299273230400073
Baseline,1300,-0.00048283874511723113,2.31008675491333,2.309603916168213,10.0,11334918400.0,0.0025769029349549553
Baseline,1350,-0.0005898747253416659,2.310055244140625,2.309465369415283,10.0,11770876800.0,0.0023804082796422934
Baseline,1400,-0.0005592996215821877,2.31041486907959,2.3098555694580076,10.0,12206835200.0,0.0023654053838172316
Baseline,1450,-0.0003751440429686781,2.309505858078003,2.3091307140350343,10.0,12642793600.0,0.0022848657938340207
Baseline,1500,-0.0005560633850096863,2.309731385345459,2.309175321960449,10.0,13078752000.0,0.0021532339175350467
Baseline,1550,-0.00046311943054178073,2.3104584479522705,2.3099953285217287,10.0,13514710400.0,0.002399279866977996
Baseline,1600,-0.00040235130310062317,2.310335535736084,2.3099331844329836,10.0,13950668800.0,0.0023670237245353026
Baseline,1650,-0.0004083560180663248,2.310477677459717,2.3100693214416506,10.0,14386627200.0,0.0023698387721851734
Baseline,1700,-0.00045435791015657756,2.311190170288086,2.3107358123779296,10.0,14822585600.0,0.0023106648475381686
Baseline,1750,-0.0004996681213378373,2.3107791679382323,2.3102794998168945,10.0,15258544000.0,0.0022043596434487777
Baseline,1800,-0.00043247505187959945,2.3121953824615478,2.311762907409668,10.0,15694502400.0,0.002380868181406437
Baseline,1850,-0.00042601142883302856,2.3125161515808106,2.3120901401519776,10.0,16130460800.0,0.0023492807394549452
Baseline,1900,-0.000631437911987387,2.3136355448150634,2.313004106903076,10.0,16566419200.0,0.0023793959642763123
Baseline,1950,-0.000645957717895218,2.3129633977508544,2.312317440032959,10.0,17002377600.0,0.002167268108343265
Baseline,2000,-0.00047131454467752576,2.312690468902588,2.3122191543579103,10.0,17438336000.0,0.002417402475183336
Baseline,2050,-0.0005956739807126965,2.3135307402038574,2.3129350662231447,10.0,17874294400.0,0.0023492885883061505
Baseline,2100,-0.0005141884613037995,2.313714016799927,2.313199828338623,10.0,18310252800.0,0.00242972778762193
Baseline,2150,-0.0005536362457276844,2.3138972416687014,2.3133436054229737,10.0,18746211200.0,0.0022936799856191404
Baseline,2200,-0.00038338623046874076,2.313502454376221,2.313119068145752,10.0,19182169600.0,0.002269624489365571
Baseline,2250,-0.000430317230224464,2.3132868991088866,2.312856581878662,10.0,19618128000.0,0.002440497512422685
Baseline,2300,-0.00035463951110825676,2.3131795780944824,2.312824938583374,10.0,20054086400.0,0.0023562358540932804
Baseline,2350,-0.00046034942626960174,2.3122287248229982,2.3117683753967286,10.0,20490044800.0,0.0023958335976681537
Baseline,2400,-0.0004933940124511871,2.3134952388000487,2.3130018447875975,10.0,20926003200.0,0.002232400021596093
Baseline,2450,-0.00034730194091769917,2.3134447354125975,2.31309743347168,10.0,21361961600.0,0.0023183377680430052
Baseline,2500,-0.0005094461059571564,2.313419889984131,2.312910443878174,10.0,21797920000.0,0.0023420976471735105
Baseline,2550,-0.0005490761566160351,2.314513833312988,2.313964757156372,10.0,22233878400.0,0.00228294209429076
Baseline,2600,-0.00029976089477523615,2.3140209210205076,2.3137211601257324,10.0,22669836800.0,0.002441194677898442
Baseline,2650,-0.00035030914306677374,2.314450018463135,2.314099709320068,10.0,23105795200.0,0.002291668201725508
Baseline,2700,-0.0003676319122312144,2.314125108718872,2.3137574768066407,10.0,23541753600.0,0.0022877842839861746
Baseline,2750,-0.00038849990844758153,2.314246981124878,2.3138584812164305,10.0,23977712000.0,0.002336790560762586
Baseline,2800,-0.0003617781066895809,2.3142859022521973,2.3139241241455077,10.0,24413670400.0,0.002362618311439335
Baseline,2850,-0.0002739039611818761,2.3141220973205567,2.313848193359375,10.0,24849628800.0,0.00237208442867434
Baseline,2900,-0.0005590593719482229,2.315484885635376,2.3149258262634276,10.0,25285587200.0,0.002354647890772574
Baseline,2950,-0.0005935829925536318,2.315601806716919,2.3150082237243654,10.0,25721545600.0,0.0023111455161085813
Baseline,3000,-0.0003543268585204373,2.314787610473633,2.3144332836151125,10.0,26157504000.0,0.002174037367701223
Baseline,3050,-0.0002781302642822503,2.31496094619751,2.3146828159332276,10.0,26593462400.0,0.002399203852818016
Baseline,3100,-0.00034715164184584424,2.315754582672119,2.3154074310302732,10.0,27029420800.0,0.0021752738916656273
Baseline,3150,-0.0004236234283450102,2.3160676137542726,2.3156439903259276,10.0,27465379200.0,0.0023551717649052035
Baseline,3200,-0.0003867518615718879,2.315629434890747,2.315242683029175,10.0,27901337600.0,0.0023445456324839827
Baseline,3250,-0.0005145394897461131,2.317013170776367,2.316498631286621,10.0,28337296000.0,0.0024425470631818684
Baseline,3300,-0.0004137899017333524,2.3163073510742187,2.3158935611724853,10.0,28773254400.0,0.002304652112893235
Baseline,3350,-0.00033281669616735954,2.315167501449585,2.314834684753418,10.0,29209212800.0,0.002363763399881694
Baseline,3400,-0.00030909515380894703,2.314457507476807,2.314148412322998,10.0,29645171200.0,0.0022340001908991826
Baseline,3450,-0.00042183670043938193,2.3154614096069337,2.3150395729064943,10.0,30081129600.0,0.002323768570150447
Baseline,3500,-0.00042125320434571734,2.3155943981170655,2.3151731449127197,10.0,30517088000.0,0.0022992667120294297
Baseline,3550,-0.0005358508300781217,2.315639924545288,2.3151040737152098,10.0,30953046400.0,0.0023486129595207046
Baseline,3600,-0.0005115790557859157,2.3157389136505127,2.3152273345947267,10.0,31389004800.0,0.002358493233725542
Baseline,3650,-0.00038994483947751846,2.3164061149597166,2.316016170120239,10.0,31824963200.0,0.0023268718314421095
Baseline,3700,-0.0004306035614014547,2.3164794999694824,2.316048896408081,10.0,32260921600.0,0.0023379254307375223
Baseline,3750,-0.00043268234252913373,2.3169493548583984,2.3165166725158692,10.0,32696880000.0,0.0022654934396460907
Baseline,3800,-0.000825552978515276,2.3178737783813474,2.317048225402832,10.0,33132838400.0,0.002355027034006768
Baseline,3850,-0.0004900518035886314,2.3169299634552,2.3164399116516114,10.0,33568796800.0,0.0022852901171051985
Baseline,3900,-0.0005766197967527198,2.3171745014953613,2.3165978816986086,10.0,34004755200.0,0.002285367943888711
Baseline,3950,-0.0007577827453610908,2.3176984405517578,2.3169406578063967,10.0,34440713600.0,0.0023691507508373207
Baseline,4000,-0.0007316016387939328,2.317138949127197,2.3164073474884033,10.0,34876672000.0,0.00218752246487722
Baseline,4050,-0.0007199804687503253,2.3177173460388185,2.316997365570068,10.0,35312630400.0,0.002183331207346431
Baseline,4100,-0.0006104648590086192,2.316992023849487,2.3163815589904786,10.0,35748588800.0,0.0022704040613404893
Baseline,4150,-0.0006420407867429034,2.3173563073730468,2.316714266586304,10.0,36184547200.0,0.0023555664612661454
Baseline,4200,-0.0006247749328611718,2.3178959243774413,2.31727114944458,10.0,36620505600.0,0.0022974903920365553
Baseline,4250,-0.000638855133056726,2.3179065629577638,2.317267707824707,10.0,37056464000.0,0.002315011192972094
Baseline,4300,-0.0006379919433596726,2.318147650756836,2.3175096588134765,10.0,37492422400.0,0.0022493278156918567
Baseline,4350,-0.0006940822601317898,2.318083093261719,2.317389011001587,10.0,37928380800.0,0.002411665633634932
Baseline,4400,-0.0007372252655031275,2.3181863230896,2.3174490978240967,10.0,38364339200.0,0.0022234001903544574
Baseline,4450,-0.0007833003234862801,2.3184672122192382,2.317683911895752,10.0,38800297600.0,0.002260984142912631
Baseline,4500,-0.0007748857116700592,2.3191350175476075,2.3183601318359375,10.0,39236256000.0,0.0022255988219463006
Baseline,4550,-0.0006007631683351278,2.3184761736297608,2.3178754104614256,10.0,39672214400.0,0.0023821209740986864
Baseline,4600,-0.0008173949432372929,2.3180158534240722,2.317198458480835,10.0,40108172800.0,0.0024147547523150348
Baseline,4650,-0.0008197427368163979,2.317235008392334,2.3164152656555177,10.0,40544131200.0,0.0023051039753223175
Baseline,4700,-0.0007892240142823859,2.318457710418701,2.317668486404419,10.0,40980089600.0,0.0021894928437009298
Baseline,4750,-0.0009487396240235313,2.3181847312927246,2.317235991668701,10.0,41416048000.0,0.0023229342803341825
Baseline,4800,-0.0008357053375243062,2.317958920059204,2.3171232147216796,10.0,41852006400.0,0.0023467768784964176
Baseline,4850,-0.0005156723785404438,2.3177775555419924,2.317261883163452,10.0,42287964800.0,0.002329520386200662
Baseline,4900,-0.0006374002838134274,2.3180331186676026,2.317395718383789,10.0,42723923200.0,0.0022539118516996387
Baseline,4950,-0.0009550538635250128,2.318683530578613,2.317728476715088,10.0,43159881600.0,0.002321889162655008
Baseline,5000,-0.001065904693603681,2.3197790997314454,2.3187131950378417,10.0,43595840000.0,0.0024127765696917046
Baseline,5050,-0.0008224208068847716,2.3190022425842285,2.3181798217773437,10.0,44031798400.0,0.0023722794872209213
Baseline,5100,-0.0009352839660645706,2.319436986846924,2.318501702880859,10.0,44467756800.0,0.002427766048025229
Baseline,5150,-0.000793554992675638,2.3185811030578614,2.3177875480651857,10.0,44903715200.0,0.0023719006640022496
Baseline,5200,-0.0007040422058106621,2.3179883836364747,2.317284341430664,10.0,45339673600.0,0.002291081854323537
Baseline,5250,-0.0008948023986814491,2.3191977126312255,2.318302910232544,10.0,45775632000.0,0.0023527991209592427
Baseline,5300,-0.0009151446533199881,2.3180729312133788,2.3171577865600588,10.0,46211590400.0,0.00237808385427036
Baseline,5350,-0.0009663118743898913,2.3186493128204346,2.3176830009460447,10.0,46647548800.0,0.0024737141053426557
Baseline,5400,-0.001010694351196495,2.3178731172943117,2.316862422943115,10.0,47083507200.0,0.0023848688471715647
Baseline,5450,-0.0010622305297851575,2.3186117262268064,2.3175494956970213,10.0,47519465600.0,0.0022715742311481156
Baseline,5500,-0.0011709390258789476,2.3193299836730956,2.3181590446472167,10.0,47955424000.0,0.0022639741279383203
Baseline,5550,-0.0010136898803714267,2.3181521992492677,2.3171385093688963,10.0,48391382400.0,0.002316806489819087
Baseline,5600,-0.0008853915405273582,2.3189907611083984,2.318105369567871,10.0,48827340800.0,0.002362859683811597
Baseline,5650,-0.0009996222686767808,2.317591156311035,2.316591534042358,10.0,49263299200.0,0.002285732853135039
Baseline,5700,-0.001143302536010804,2.3190572849273683,2.3179139823913575,10.0,49699257600.0,0.0023436570271350653
Baseline,5750,-0.0010416078186037403,2.3190623345947268,2.318020726776123,10.0,50135216000.0,0.002293483138780014
Baseline,5800,-0.0012439163208006754,2.318528516769409,2.3172846004486085,10.0,50571174400.0,0.002493036729929285
Baseline,5850,-0.001262985076904144,2.3189004789733887,2.3176374938964845,10.0,51007132800.0,0.0022683366029854516
Baseline,5900,-0.0010780245971679925,2.318358463592529,2.317280438995361,10.0,51443091200.0,0.00236260247165479
Baseline,5950,-0.0009644950103759875,2.318686981124878,2.317722486114502,10.0,51879049600.0,0.0025922994459878753
Baseline,6000,-0.0010406256866453134,2.3185381396484375,2.317497513961792,10.0,52315008000.0,0.0022175423183275977
Baseline,6050,-0.0012327064514159325,2.319398723602295,2.318166017150879,10.0,52750966400.0,0.002294572330163519
Baseline,6100,-0.0013738417816164805,2.3188785445404054,2.317504702758789,10.0,53186924800.0,0.0023717455054852675
Baseline,6150,-0.0012743462371829217,2.318168751602173,2.31689440536499,10.0,53622883200.0,0.002203355036383375
Baseline,6200,-0.0014373242187502022,2.319648006134033,2.318210681915283,10.0,54058841600.0,0.002357853581850941
Baseline,6250,-0.00130041152954119,2.3193296099853518,2.3180291984558106,10.0,54494800000.0,0.0023782014824377416
Top10,50,-0.0006890673828126026,2.2993374209594726,2.29864835357666,10.55,87190400.0,0.002096597215724652
Top10,100,-0.0006842929077151005,2.2972849871826173,2.296600694274902,12.42,174380800.0,0.002124908385521937
Top10,150,-0.0008138632202152607,2.295855125656128,2.295041262435913,13.58,261571200.0,0.0022702604510611846
Top10,200,-0.0009580377960203279,2.295312280502319,2.294354242706299,14.43,348761600.0,0.00220686659118772
Top10,250,-0.0012480104827878868,2.294361429824829,2.293113419342041,16.39,435952000.0,0.002149669930120135
Top10,300,-0.0013306351470947497,2.2939181450653074,2.2925875099182127,16.13,523142400.0,0.0022192350169901926
Top10,350,-0.0015324544525143757,2.2930019044494627,2.2914694499969483,16.94,610332800.0,0.0022844413591960712
Top10,400,-0.00154366844177245,2.293106792526245,2.2915631240844725,16.58,697523200.0,0.0021426474609882564
Top10,450,-0.0014433254241943416,2.293986025619507,2.2925427001953125,16.67,784713600.0,0.0021169115056664497
Top10,500,-0.0016974444580077908,2.2927072871398924,2.2910098426818846,17.13,871904000.0,0.0021218978554030073
Top10,550,-0.0018682131195069118,2.292890020980835,2.2910218078613283,16.61,959094400.0,0.002127337144282809
Top10,600,-0.001834437103271469,2.29307446434021,2.2912400272369386,16.28,1046284800.0,0.002081819408119043
Top10,650,-0.001803849716186523,2.2933733752441405,2.291569525527954,16.3,1133475200.0,0.002378951560607584
Top10,700,-0.002036707763671597,2.293124972991943,2.2910882652282716,15.78,1220665600.0,0.002237761781614217
Top10,750,-0.0020122816467287308,2.2928665438079836,2.290854262161255,16.37,1307856000.0,0.00213721539250637
Top10,800,-0.0019289862823486104,2.29333216468811,2.2914031784057616,16.02,1395046400.0,0.002293663021141082
Top10,850,-0.002026152496337641,2.2931245236206053,2.2910983711242676,15.75,1482236800.0,0.002161356566426004
Top10,900,-0.002064177246093646,2.293082467956543,2.2910182907104493,16.5,1569427200.0,0.0023393842653413404
Top10,950,-0.0020042997741702706,2.2929804922485353,2.290976192474365,16.54,1656617600.0,0.0024162960293381804
Top10,1000,-0.002258708190918224,2.2932420066833497,2.2909832984924314,15.79,1743808000.0,0.00201175088297158
Top10,1050,-0.0019588373565673223,2.2932806509399413,2.291321813583374,16.73,1830998400.0,0.0023919229209348027
Top10,1100,-0.002177055053710575,2.2927428070831297,2.290565752029419,16.44,1918188800.0,0.002179532684461788
Top10,1150,-0.0021654908752442026,2.293618226394653,2.291452735519409,16.12,2005379200.0,0.00229650198706251
Top10,1200,-0.002414205856323015,2.293251505203247,2.290837299346924,15.55,2092569600.0,0.0024030770427041132
Top10,1250,-0.002335561294555699,2.293107272644043,2.290771711349487,16.12,2179760000.0,0.0021595518430125834
Top10,1300,-0.0024891259765622564,2.292792029724121,2.2903029037475586,16.35,2266950400.0,0.0021292389812813868
Top10,1350,-0.0025062075042723286,2.2935141813659667,2.2910079738616944,15.76,2354140800.0,0.002302760783298055
Top10,1400,-0.002558955535888696,2.2933193391418456,2.290760383605957,15.37,2441331200.0,0.0022276062281127856
Top10,1450,-0.002533479080200074,2.2933908712005615,2.2908573921203614,15.46,2528521600.0,0.002283381585357405
Top10,1500,-0.0025175569915774076,2.2933754671478273,2.29085791015625,16.13,2615712000.0,0.0022156420991860104
Top10,1550,-0.002626113128661789,2.292875403213501,2.290249290084839,16.49,2702902400.0,0.002222120699732086
Top10,1600,-0.002499141235351665,2.2940399607849122,2.2915408195495606,15.54,2790092800.0,0.00209831782102812
Top10,1650,-0.0025175833129882363,2.2945578062438963,2.292040222930908,15.22,2877283200.0,0.0019853865657884413
Top10,1700,-0.0025732440185546324,2.2935883609008787,2.291015116882324,15.29,2964473600.0,0.002177190536645654
Top10,1750,-0.0028223115539551813,2.293281961212158,2.290459649658203,14.89,3051664000.0,0.0022842359769333436
Top10,1800,-0.002709259109497264,2.2940859299468994,2.291376670837402,14.73,3138854400.0,0.0022046631404535276
Top10,1850,-0.0029245453643795827,2.293537174682617,2.2906126293182374,14.38,3226044800.0,0.0023129262283020867
Top10,1900,-0.0029160421752929544,2.293626655426025,2.290710613250732,14.74,3313235200.0,0.0022317494319673723
Top10,1950,-0.0029534433746336575,2.2934985647583006,2.290545121383667,14.77,3400425600.0,0.002186211210887945
