Experiment,Iteration,Gap,TrainLoss,ValLoss,TestAcc,CommBits,ConsensusError
Top10,2000,-0.0030702484893798676,2.2937560890960693,2.2906858406066894,14.75,3487616000.0,0.0023584153537462293
Top10,2050,-0.0028733979034423207,2.2927178112792967,2.2898444133758544,14.31,3574806400.0,0.002215818835026498
Top10,2100,-0.0031779212188722816,2.293049670715332,2.2898717494964598,12.75,3661996800.0,0.0023494486502420643
Top10,2150,-0.0031523428344724103,2.293636615600586,2.2904842727661134,14.05,3749187200.0,0.002186223335051521
Top10,2200,-0.003206366882324563,2.2937724618530275,2.290566094970703,13.66,3836377600.0,0.0023199825355153247
Top10,2250,-0.0031118814086914526,2.2931245122528074,2.290012630844116,13.76,3923568000.0,0.00217859225394646
Top10,2300,-0.0031237481689454505,2.293114094696045,2.2899903465270994,13.27,4010758400.0,0.0023253320671956707
Top10,2350,-0.00297458908081083,2.2933684436035158,2.290393854522705,12.36,4097948800.0,0.0023739522220182245
Top10,2400,-0.0032488166046142908,2.293278320236206,2.2900295036315916,11.91,4185139200.0,0.002267449929645335
Top10,2450,-0.0031141378784180773,2.2924907232666016,2.2893765853881836,12.78,4272329600.0,0.0023453610587040262
Top10,2500,-0.003367666320800655,2.2932534588623046,2.289885792541504,12.19,4359520000.0,0.0023566406475078157
Top10,2550,-0.0031364518737793112,2.2931867002105712,2.290050248336792,12.06,4446710400.0,0.002288627448390154
Top10,2600,-0.0030187921142577068,2.293079557952881,2.290060765838623,12.3,4533900800.0,0.0023594829602129634
Top10,2650,-0.00323868423461926,2.293687436065674,2.290448751831055,11.5,4621091200.0,0.002163332823511019
Top10,2700,-0.0033073601531983243,2.2932733086395265,2.289965948486328,11.49,4708281600.0,0.002304890873295129
Top10,2750,-0.0032413143157956625,2.292904678726196,2.2896633644104005,12.3,4795472000.0,0.002370380208376044
Top10,2800,-0.0032430655670165898,2.2930300471496583,2.2897869815826417,12.05,4882662400.0,0.002319140813923817
Top10,2850,-0.0032839875030519217,2.2929033394622804,2.2896193519592285,11.56,4969852800.0,0.0022179782389444127
Top10,2900,-0.0032859404754641552,2.2933445559692385,2.2900586154937743,11.1,5057043200.0,0.0023247234112191264
Top10,2950,-0.0034495549011226423,2.292843488769531,2.2893939338684084,11.94,5144233600.0,0.002244187351943533
Top10,3000,-0.0034147815704343998,2.2929736541748045,2.28955887260437,11.93,5231424000.0,0.0021887425802493226
Top10,3050,-0.003277541046142751,2.292401366119385,2.289123825073242,13.3,5318614400.0,0.0023165519133438507
Top10,3100,-0.0033442244720456316,2.2929976748657226,2.289653450393677,11.71,5405804800.0,0.002359068258892641
Top10,3150,-0.0033447878265380204,2.2922487577819823,2.2889039699554443,13.34,5492995200.0,0.0023514242073873594
Top10,3200,-0.003225617370605338,2.292455122528076,2.2892295051574707,14.12,5580185600.0,0.0023186091991797666
Top10,3250,-0.00343323081970226,2.292500718536377,2.289067487716675,14.04,5667376000.0,0.0022274903501710687
Top10,3300,-0.0032450552368166186,2.292566600265503,2.2893215450286863,12.29,5754566400.0,0.0022523432708018098
Top10,3350,-0.0033588212585446975,2.2926289163208007,2.289270095062256,12.77,5841756800.0,0.0023844714190270734
Top10,3400,-0.0033489465332028345,2.292329189453125,2.288980242919922,12.45,5928947200.0,0.0021915246686218886
Top10,3450,-0.0033735622406005916,2.2928213066101075,2.289447744369507,12.42,6016137600.0,0.0023797270000412984
Top10,3500,-0.0033292413330077153,2.2920457009887696,2.288716459655762,12.47,6103328000.0,0.002249978975995254
Top10,3550,-0.003531563720703179,2.292570607147217,2.2890390434265138,12.0,6190518400.0,0.002244152176136091
Top10,3600,-0.0033983934783936576,2.292735519256592,2.2893371257781983,12.58,6277708800.0,0.002249789583978451
Top10,3650,-0.0033520897674561567,2.2929525997924807,2.2896005100250245,13.08,6364899200.0,0.002312702718563195
Top10,3700,-0.003164455947875844,2.292715466079712,2.289551010131836,14.32,6452089600.0,0.002141000725797465
Top10,3750,-0.0032019216918945936,2.293014418258667,2.2898124965667725,12.62,6539280000.0,0.002214669334299696
Top10,3800,-0.0032414925384522952,2.2932492070007324,2.29000771446228,11.86,6626470400.0,0.002247504558759786
Top10,3850,-0.003413333435058785,2.2930670558166506,2.289653722381592,13.21,6713660800.0,0.0022865180888515385
Top10,3900,-0.003727731552124247,2.2925697161102296,2.2888419845581054,12.64,6800851200.0,0.002236701007708691
Top10,3950,-0.003666333847045955,2.29198555229187,2.288319218444824,13.56,6888041600.0,0.002318441046820055
Top10,4000,-0.003580788345336927,2.292403573913574,2.2888227855682373,13.12,6975232000.0,0.0024048843653359437
Top10,4050,-0.0032694186401367453,2.292584151763916,2.289314733123779,13.6,7062422400.0,0.0022709200101904024
Top10,4100,-0.003549787750244171,2.2922114393615725,2.2886616516113283,13.65,7149612800.0,0.0023531289201791676
Top10,4150,-0.003354487380981208,2.291859201583862,2.288504714202881,14.4,7236803200.0,0.002277197784468893
Top10,4200,-0.003192490234375178,2.291877109375,2.288684619140625,15.0,7323993600.0,0.0022992524221712497
Top10,4250,-0.0030183354187012235,2.2921113495635987,2.2890930141448975,14.31,7411184000.0,0.002242523719064965
Top10,4300,-0.0030685377502441824,2.2917234930419923,2.288654955291748,15.32,7498374400.0,0.002330728011428901
Top10,4350,-0.003371437530517607,2.29208795211792,2.2887165145874024,14.95,7585564800.0,0.002248860282208662
Top10,4400,-0.003434811477661448,2.2913023445892335,2.287867533111572,14.35,7672755200.0,0.0024795896661171267
Top10,4450,-0.003252580184936349,2.2909975840759276,2.2877450038909912,15.34,7759945600.0,0.0022608141038530593
Top10,4500,-0.0033486824035646734,2.2913819328308107,2.288033250427246,14.97,7847136000.0,0.002344148271300664
Top10,4550,-0.0032942887878419924,2.291558533630371,2.288264244842529,15.19,7934326400.0,0.0022841726011912007
Top10,4600,-0.003632298126220679,2.291499587860107,2.2878672897338865,15.35,8021516800.0,0.00229401172836845
Top10,4650,-0.0034672821044918756,2.292048114776611,2.2885808326721193,15.0,8108707200.0,0.002257127527117292
Top10,4700,-0.003531266937256028,2.2914774072265627,2.2879461402893067,15.82,8195897600.0,0.002255150041378548
Top10,4750,-0.00324112365722673,2.2918309010314943,2.2885897773742676,14.87,8283088000.0,0.0022353478634802026
Top10,4800,-0.0032312120056152693,2.2914528943634034,2.288221682357788,15.31,8370278400.0,0.002380194120061982
Top10,4850,-0.003317083816528399,2.291690326004028,2.2883732421875,15.94,8457468800.0,0.0023893662498320504
Top10,4900,-0.003471077194213912,2.2926458704376222,2.2891747932434083,16.18,8544659200.0,0.0021616171638677213
Top10,4950,-0.0033044016265866283,2.292357876434326,2.2890534748077394,15.19,8631849600.0,0.002133201771673371
Top10,5000,-0.003255810546874738,2.291927941894531,2.2886721313476563,15.54,8719040000.0,0.0022995724751692396
Top10,5050,-0.003215546035766792,2.2924709800720215,2.2892554340362548,15.39,8806230400.0,0.0023034770259273583
Top10,5100,-0.003445895385742137,2.292096284484863,2.288650389099121,15.08,8893420800.0,0.0022066839218093798
Top10,5150,-0.003156130294799997,2.2924120404052735,2.2892559101104735,14.85,8980611200.0,0.00226451628111759
Top10,5200,-0.0033437088012693295,2.2920968444824217,2.2887531356811524,15.02,9067801600.0,0.0023161801908102657
Top10,5250,-0.0033379204559329523,2.291834621887207,2.2884967014312743,14.53,9154992000.0,0.0022340227811690843
Top10,5300,-0.0034644396209713157,2.291529793014526,2.288065353393555,15.11,9242182400.0,0.0022065872250646686
Top10,5350,-0.0033751580810545967,2.290618066558838,2.287242908477783,15.37,9329372800.0,0.0023986944130581387
Top10,5400,-0.0031716123962399756,2.2909380346679686,2.2877664222717287,15.18,9416563200.0,0.002470645256886672
Top10,5450,-0.0032863832092284717,2.291552893218994,2.2882665100097657,15.5,9503753600.0,0.002192529728653708
Top10,5500,-0.0035942411804197327,2.2911145208740233,2.2875202796936036,15.18,9590944000.0,0.002247479499135252
Top10,5550,-0.003523707962036049,2.290625696563721,2.287101988601685,15.05,9678134400.0,0.0023223454306221746
Top10,5600,-0.003615355834960976,2.290738349685669,2.287122993850708,15.18,9765324800.0,0.002362134276892655
Top10,5650,-0.003626888198852374,2.291037692184448,2.287410803985596,15.52,9852515200.0,0.002276375142564646
Top10,5700,-0.003303654022216662,2.2908442500305175,2.287540596008301,15.85,9939705600.0,0.0022436628038599803
Top10,5750,-0.003467655487060295,2.290654245300293,2.2871865898132326,15.94,10026896000.0,0.0025176392796849856
Top10,5800,-0.0033827146911624695,2.29093672164917,2.2875540069580076,15.7,10114086400.0,0.0022049606463074327
Top10,5850,-0.0034282743835452045,2.2913306597137453,2.2879023853302,16.32,10201276800.0,0.002186399716680584
Top10,5900,-0.003718891448974748,2.290482481689453,2.2867635902404784,15.94,10288467200.0,0.0023194978782682812
Top10,5950,-0.0035368882751463104,2.2905142724609373,2.286977384185791,16.31,10375657600.0,0.0022311346434993606
Top10,6000,-0.003521768798827818,2.2902530531311034,2.2867312843322756,16.14,10462848000.0,0.002323919406291991
Top10,6050,-0.003467273788452463,2.290364159088135,2.2868968852996825,16.24,10550038400.0,0.002377285389356917
Top10,6100,-0.0034462991333006343,2.2908664071655274,2.2874201080322267,15.47,10637228800.0,0.0023509424157316023
Top10,6150,-0.0036469814300539305,2.291012001037598,2.287365019607544,16.39,10724419200.0,0.0024386837499823536
Top10,6200,-0.0034586308288577783,2.2907496727752688,2.287291041946411,15.74,10811609600.0,0.0023987726336672567
Top10,6250,-0.0034409632110592447,2.29104933303833,2.2876083698272707,15.5,10898800000.0,0.0023624828573161616
Top1,50,-0.0009936019897462955,2.3041535766601564,2.30315997467041,12.12,8716800.0,0.001451200964358887
Top1,100,-0.0012062551116942544,2.3040622785186766,2.3028560234069824,11.88,17433600.0,0.0014206148248259443
Top1,150,-0.001309406433105842,2.3040745668029787,2.302765160369873,12.24,26150400.0,0.0014696219794298553
Top1,200,-0.0014274674224856732,2.3041617863464356,2.30273431892395,11.88,34867200.0,0.0014606963145710277
Top1,250,-0.0015551561737061625,2.304398584213257,2.3028434280395507,11.78,43584000.0,0.0013357972508684507
Top1,300,-0.0015254119110106323,2.304649997253418,2.3031245853424074,11.89,52300800.0,0.0014012548726870604
Top1,350,-0.0017682320404053264,2.305180960159302,2.3034127281188965,10.98,61017600.0,0.0014069823490967554
Top1,400,-0.0019278628540035925,2.3059113688659667,2.303983506011963,12.61,69734400.0,0.0014284314859032727
Top1,450,-0.0023989326477051875,2.306695983123779,2.304297050476074,12.6,78451200.0,0.0014280667340111075
Top1,500,-0.0024704345703123742,2.306102170562744,2.3036317359924317,13.3,87168000.0,0.0014213999950496992
Top1,550,-0.0028255053710939393,2.3064439318847656,2.3036184265136717,13.61,95884800.0,0.0013666483995755318
Top1,600,-0.00299186080932623,2.3070655657196046,2.3040737049102784,12.57,104601600.0,0.0013808169394853604
Top1,650,-0.003065684204101249,2.3073210331726073,2.304255348968506,12.96,113318400.0,0.0014947356663245538
Top1,700,-0.0033727628326416514,2.308338885269165,2.3049661224365234,12.96,122035200.0,0.001327480326095662
Top1,750,-0.0035780938720701982,2.3088549436187744,2.305276849746704,13.64,130752000.0,0.0014008389806898752
Top1,800,-0.0038206066894530544,2.3095888172912598,2.3057682106018067,14.24,139468800.0,0.0015203022897071095
Top1,850,-0.0038830521392818618,2.309431845169067,2.3055487930297853,14.0,148185600.0,0.0013802082270741533
Top1,900,-0.003974779129028327,2.309604927825928,2.3056301486968995,14.22,156902400.0,0.0016682240166104978
Top1,950,-0.003968512954712011,2.3108486612701418,2.3068801483154298,13.97,165619200.0,0.0016874815388581905
Top1,1000,-0.004027603302001914,2.3104485437011717,2.30642094039917,14.36,174336000.0,0.0017112140438427543
Top1,1050,-0.004511126251220521,2.3116763060760497,2.307165179824829,13.91,183052800.0,0.0014872440260421422
Top1,1100,-0.004328655929565439,2.3113850142669676,2.307056358337402,14.33,191769600.0,0.0014416844785108602
Top1,1150,-0.004413129653930259,2.3115542929077146,2.3071411632537844,14.31,200486400.0,0.0015133045433548293
Top1,1200,-0.004498597717285335,2.3117871299743653,2.30728853225708,14.45,209203200.0,0.0013273853625199062
Top1,1250,-0.0046217984008789514,2.312219769744873,2.307597971343994,14.43,217920000.0,0.0015090548650838031
Top1,1300,-0.004494976882934321,2.3128357552337646,2.3083407783508303,14.53,226636800.0,0.0013759437612265585
Top1,1350,-0.004545670776367583,2.3128718731689455,2.308326202392578,14.38,235353600.0,0.0013221767439570125
Top1,1400,-0.004320821456909041,2.311963452987671,2.307642631530762,14.29,244070400.0,0.001554894806796142
Top1,1450,-0.004787030258178504,2.312021024932861,2.3072339946746827,14.67,252787200.0,0.0015058282251078664
Top1,1500,-0.004759527511597028,2.3130264949035646,2.3082669673919676,14.75,261504000.0,0.001506909713674967
Top1,1550,-0.004979702758789006,2.313339847564697,2.308360144805908,14.8,270220800.0,0.0016325065699261982
Top1,1600,-0.004745529403686444,2.3129408934020996,2.308195363998413,14.6,278937600.0,0.001559152186814422
Top1,1650,-0.004820619506836099,2.3133698443603516,2.3085492248535155,14.56,287654400.0,0.0016725489253772597
Top1,1700,-0.005076385803222561,2.3132257220458983,2.3081493362426757,14.28,296371200.0,0.001608732259100823
Top1,1750,-0.0052738336181641365,2.3139386838531495,2.3086648502349854,14.23,305088000.0,0.00150216896369271
Top1,1800,-0.005229744720459006,2.3134103576660157,2.3081806129455567,14.52,313804800.0,0.0015353795590360181
Top1,1850,-0.005230152359009033,2.3139621004486086,2.3087319480895996,14.13,322521600.0,0.0016011273068583908
Top1,1900,-0.005477915344238138,2.3134842614746094,2.3080063461303713,14.16,331238400.0,0.0016283511710694087
Top1,1950,-0.005367026672363107,2.313854721984863,2.3084876953125,14.19,339955200.0,0.0015818547578266174
Top1,2000,-0.005442719802856377,2.3136087747192384,2.308166054916382,14.26,348672000.0,0.0015280942577187567
Top1,2050,-0.0054489167785645165,2.3138857194519042,2.3084368026733397,14.21,357388800.0,0.001576450117651626
Top1,2100,-0.00534534278869625,2.313218673095703,2.307873330307007,14.21,366105600.0,0.0013717859029373975
Top1,2150,-0.005567648086548083,2.3139537622070314,2.3083861141204833,14.3,374822400.0,0.0016073734031064961
Top1,2200,-0.005873487701415936,2.314542210998535,2.308668723297119,14.59,383539200.0,0.0014302173974028998
Top1,2250,-0.0056152943420411106,2.314113497619629,2.308498203277588,14.28,392256000.0,0.0016389941257087647
Top1,2300,-0.006044240722656191,2.3147188802337646,2.3086746395111084,14.2,400972800.0,0.001551084718239687
Top1,2350,-0.005856443023681823,2.3154645851135256,2.3096081420898438,14.23,409689600.0,0.0017045002308096857
Top1,2400,-0.00582262062072747,2.3154947470092773,2.30967212638855,14.17,418406400.0,0.0014867304904756962
Top1,2450,-0.0062054173278811575,2.316490524749756,2.310285107421875,14.19,427123200.0,0.0016503357790176338
Top1,2500,-0.006351556930542124,2.316904018936157,2.310552462005615,14.37,435840000.0,0.001514753049412873
Top1,2550,-0.006183833389282523,2.3151868244934084,2.309002991104126,14.52,444556800.0,0.001713247578000282
Top1,2600,-0.006191656494140663,2.3155970375061035,2.309405381011963,14.35,453273600.0,0.0017368973173982698
Top1,2650,-0.006389041519164973,2.315884680175781,2.309495638656616,14.15,461990400.0,0.001688487406907077
Top1,2700,-0.006589238739013847,2.31689379196167,2.310304553222656,14.65,470707200.0,0.001544941436501493
Top1,2750,-0.006941391906738481,2.3174581285095215,2.310516736602783,14.21,479424000.0,0.0015507233353344364
Top1,2800,-0.006610946426391706,2.3178388063049318,2.31122785987854,14.18,488140800.0,0.0016122064850929568
Top1,2850,-0.006445806045532354,2.3170852584075927,2.3106394523620604,14.12,496857600.0,0.0015859360813118395
Top1,2900,-0.006617061386108514,2.3173229642486572,2.3107059028625487,14.22,505574400.0,0.0016825937338073083
Top1,2950,-0.006737155456542965,2.318120685119629,2.311383529663086,14.4,514291200.0,0.0014672058283295235
Top1,3000,-0.006687344360351233,2.317705894088745,2.3110185497283937,14.59,523008000.0,0.0016042899460275567
Top1,3050,-0.007015628585815392,2.317837184295654,2.310821555709839,14.47,531724800.0,0.0015373059090465686
Top1,3100,-0.006626608200073214,2.3178858065795898,2.3112591983795165,14.32,540441600.0,0.0015682277660541727
Top1,3150,-0.006744700469970777,2.3179505926513673,2.3112058921813965,14.27,549158400.0,0.0015652552457041918
Top1,3200,-0.007064186248779691,2.318688998565674,2.3116248123168943,14.63,557875200.0,0.0016493267982626986
Top1,3250,-0.006918740310668969,2.3181678102874756,2.3112490699768067,14.06,566592000.0,0.0015847985487380922
Top1,3300,-0.006821921234130723,2.3182803326416015,2.3114584114074708,14.09,575308800.0,0.0015686150462871085
Top1,3350,-0.006796147003174102,2.318937486114502,2.312141339111328,14.4,584025600.0,0.0016031163650792907
Top1,3400,-0.007351781539917113,2.319504771118164,2.312152989578247,14.36,592742400.0,0.0015431364688210602
Top1,3450,-0.006916097030639445,2.3187353421783445,2.311819245147705,14.16,601459200.0,0.0015685152824455872
Top1,3500,-0.007112029037475764,2.3189957803344727,2.311883751296997,14.37,610176000.0,0.00147276682155692
Top1,3550,-0.00713028564453122,2.319461282348633,2.3123309967041017,14.32,618892800.0,0.0015869526492940933
Top1,3600,-0.00688300392150909,2.3200238524627688,2.3131408485412597,14.19,627609600.0,0.0016666154185795562
Top1,3650,-0.0071253938293454055,2.319683509597778,2.3125581157684327,14.16,636326400.0,0.001440287241155816
Top1,3700,-0.007095595932006926,2.318736004638672,2.311640408706665,14.2,645043200.0,0.001595826214685192
Top1,3750,-0.007138351364135875,2.3192976546478272,2.3121593032836913,14.17,653760000.0,0.0015545896496702183
Top1,3800,-0.0073857629394527,2.3198912461853025,2.31250548324585,14.31,662476800.0,0.0015011609968602125
Top1,3850,-0.007477632064819328,2.3203240222167967,2.3128463901519773,14.35,671193600.0,0.0015216607202479416
Top1,3900,-0.007747468948364311,2.3216817405700683,2.313934271621704,14.4,679910400.0,0.0015311918263970048
Top1,3950,-0.007368666763305498,2.32058266708374,2.3132140003204347,14.28,688627200.0,0.0017419696129466588
Top1,4000,-0.007383420181274136,2.320131964111328,2.312748543930054,14.03,697344000.0,0.0015554239171649054
Top1,4050,-0.007190960006713709,2.3204226898956297,2.313231729888916,13.99,706060800.0,0.0016592920729159855
Top1,4100,-0.007225494689941492,2.3202810233306885,2.313055528640747,13.96,714777600.0,0.0015585010060938792
Top1,4150,-0.007800922088622819,2.320254437713623,2.312453515625,14.22,723494400.0,0.0015882352522254423
Top1,4200,-0.007530275497436456,2.3201048318481443,2.312574556350708,13.78,732211200.0,0.0016995902929133832
